Order,Family,Genus,Species,Specimen,Gosner_Scale,Snout-Vent_length,Total_length,Eye_Diameter_Right_mm,Eye_Diameter_Left_mm,Wet_Mass,Tag_Weight ,Total_Weight ,Sampler,Museum
Anura,Microhylidae,Microhyla ,rubra,72.4.17.233,46,16.93,NA,2.19,2.17,0.56,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,72.4.17.234,46,29.77,NA,2.77,3.23,2.57,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1982.1287,46,23.9,NA,2.54,2.53,3,1.446666667,1.553333333,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1982.1286,46,23.05,NA,2.7,2.44,3.17,1.446666667,1.723333333,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1982.1288,46,24.2,NA,2.54,2.59,3.07,1.446666667,1.623333333,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1982.1289,46,26.39,NA,2.83,2.83,3.63,1.446666667,2.183333333,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,46.11.21.60,46,25.57,NA,3.09,3.24,2.63,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,46.11.21.61,46,26.8,NA,3.18,3.14,2.93,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,46.11.21.62,46,24.86,NA,3.11,3.01,2.18,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,46.11.21.63,46,16.37,NA,2.34,2.2,0.75,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,46.11.21.64,46,12.19,NA,1.64,1.82,0.23,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,46.11.21.65,46,10.91,NA,1.49,1.65,0.19,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,46.11.21.66,46,10.8,NA,1.59,1.68,0.18,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1872.1.26.32 (1),46,9.81,NA,1.3,1.36,0.13,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1872.1.26.32 (2),46,9.95,NA,1.2,1.32,0.13,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1872.1.26.32 (3),46,10.33,NA,1.32,1.31,0.15,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1903.9.26.29,43,8.51,12.76,1.35,1.29,0.13,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1903.9.26.30,46,10.44,NA,1.46,1.31,0.16,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1903.9.26.31,38,8.77,25.05,1.3,1.28,0.13,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1903.9.26.32,37,11.12,29.94,1.35,1.34,0.29,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1903.9.26.33,39,8.67,34.25,1.41,1.47,0.32,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1972.1894 (1),38,12.77,29.72,1,1.08,0.3,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1972.1894 (2),38,12.29,27.72,0.98,0.94,0.27,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.74,37,11.1,34.54,1.07,1.12,0.28,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.75,37,11.26,34.03,1.18,1.05,0.28,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.68,34,8.03,26.5,1.03,1.1,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.69,34,NA,27.79,1.03,1.07,0.2,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.70,34,9.03,27.65,1.01,1.03,0.15,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.71,35,10.36,30.98,1.17,1.17,0.23,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.72,35,9.89,31.5,1.15,1.14,0.22,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.73,35,9.4,24.86,1.04,1.07,0.18,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.61,28,4.23,13.66,0.72,0.77,<0.00,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.62,26,5.35,NA,0.89,0.78,<0.00,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.63,24,4.48,NA,0.73,0.84,<0.00,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,1955.1.10.64,27,5.41,NA,0.88,0.9,0.03,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,74.4.29.268,46,29.75,NA,2.9,3.07,4.31,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Microhyla ,rubra,87.2.26.24,46,19.69,NA,2.44,2.38,1.11,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1913.8.30.10,46,41.58,NA,4.27,4.2,8.56,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1947.1.3.96,46,39.91,NA,3.96,3.9,5.36,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1984.11.20.114,46,32.91,NA,3.69,3.56,4.5,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1984.11.20.115,46,39.79,NA,3.75,3.77,3.32,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1984.11.20.116,46,32.6,NA,3.4,3.37,2.84,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (1),46,29.48,NA,2.85,2.82,2.4,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (2),46,24.9,NA,2.5,2.79,1.14,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (3),46,41.66,NA,3.38,3.67,8.11,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (4),46,28.48,NA,3.01,3.17,1.82,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (5),46,31.14,NA,3.05,2.86,3.36,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (6),46,41.89,NA,3.94,3.96,8.8,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (7),46,35.08,NA,3.2,3.25,3.86,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (8),46,41.9,NA,4.13,3.88,8.55,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (9),46,25.94,NA,2.6,2.62,1.89,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (10),46,35.62,NA,3.35,3.3,4.57,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (11),46,32.4,NA,2.97,3.11,2.85,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (12),46,33.07,NA,3.09,2.86,3.3,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (13),46,42.78,NA,3.87,3.54,9.61,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.3806 (14),46,28.07,NA,2.81,2.76,1.91,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,90.1.22 (4),46,15.84,NA,1.93,1.88,0.41,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,90.1.22 (5),35,12.02,28.39,1.67,1.66,0.29,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,90.1.22 (6),35,13.46,31.51,1.77,1.81,0.41,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,90.1.22 (7),37,14.14,NA,1.86,1.87,0.44,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,90.1.22 (8),37,14.89,30.86,1.85,1.86,0.46,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,90.1.22 (9),38,14.35,33.8,1.96,1.89,0.42,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,90.1.22 (10),35,11.76,29.18,1.56,1.55,0.25,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,90.1.22 (11),30,8.9,22.21,1.26,1.26,0.1,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.176,42,17.13,40.93,1.68,2.04,0.65,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.177,25,7.02,14.85,1.05,1.02,0.03,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.178,27,9.58,20.92,1.21,1.32,0.08,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.179,26,9.55,19.94,1.11,1.04,0.05,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.180,27,7.41,19,1.1,1.24,0.05,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.181,25,7.45,18.03,1.06,0.99,0.05,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.182,42,15.43,36.07,1.95,2.1,0.42,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.183,38,16.5,42.95,2.02,2.05,0.64,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.184,28,9.79,19.59,1.27,1.46,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.185,27,7.73,16.57,1.13,1.22,0.06,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.186,28,9.21,20.29,1.05,1.08,0.06,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.187,37,15.38,40.84,1.93,2.02,0.53,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.188,25,7.43,13.26,1,1,0.04,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.189,42,17.15,40.76,2.14,2.18,0.54,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.190,46,18.99,NA,2.06,1.88,0.47,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.191,45,17.63,NA,1.62,1.75,0.46,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.192,43,18.56,NA,1.93,1.96,0.44,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.193,26,8.13,17.4,1.14,1.1,0.05,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1928.12.20.194,25,6.85,16.96,0.97,0.95,0.03,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.1943 (1),46,45.34,NA,4.2,4.41,7.88,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.1943 (2),46,37.65,NA,3.65,3.76,4.43,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.1943 (3),46,43.85,NA,4.12,4.24,6.71,NA,NA,Samuel_Shrimpton,NHM
Anura,Hylidae ,Hyla,meridionalis,1920.1.20.1943 (4),46,39.43,NA,3.55,3.67,7.9,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.140,37,15.8,41.9,2.04,2.03,0.69,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.141,37,15.68,42.85,2.36,2.11,0.72,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.142,38,15.66,41.81,1.89,1.98,0.66,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.143,37,15.69,41.2,1.84,1.89,0.55,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.144,38,16.83,44.34,2.17,2.1,0.76,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.130,41,16.04,44.97,2.36,2.33,0.6,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.131,36,13.92,35.01,2.09,2.09,0.44,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.132,42,16.14,39.84,2.25,2.37,0.58,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.133,40,15.35,41.49,2.09,2.27,0.52,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.134,40,15.57,42.88,1.91,2.14,0.68,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.135,31,9.31,26.83,1.54,1.49,0.15,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.136,41,15.32,40.7,2.09,2.19,0.44,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.137,43,17.05,41.92,2.5,2.25,0.59,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.120,45,18.48,NA,2.51,2.45,0.64,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.121,45,17.08,NA,2.26,2.52,0.5,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.25.122,43,14.79,NA,2.05,1.94,0.28,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.22.123,35,15.03,40.07,1.9,1.77,0.53,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.6.22.124,35,14.38,NA,1.6,1.67,0.34,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.3694,46,41.35,NA,5.41,5.35,5.2,12+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.369,46,65.8,NA,8.09,7.82,16.32,12+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.3692,46,38.56,NA,5.02,4.19,4.62,12+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.3688,46,45.85,NA,5.87,6.15,7.23,12+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.3693,46,47.57,NA,6.36,6.23,6.74,12+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.3689,46,43.62,NA,5.93,5.7,5.9,12+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1973.1348,46,38.46,NA,4.61,4.6,4.71,13+14,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1973.1347,46,42.51,NA,4.8,4.84,5.24,13+14,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1973.1344,46,40.42,NA,5.65,5.87,5.35,13+14,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1973.1346,46,58.53,NA,6.06,6.2,20.05,13+14,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1973.1345,46,63.86,NA,6.43,6.68,25.69,13+14,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4825,46,65.79,NA,6.88,6.8,19.92,5+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4826,46,46.48,NA,5.92,5.94,7.97,5+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4832,46,46.32,NA,5.09,5.35,7.97,5+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4827,46,43.63,NA,4.97,5.14,7.75,5+13,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4829,46,42.05,NA,4.89,4.89,6.99, ,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1967.2591,46,64.91,NA,6.86,7.05,20.87,0.96,19.91,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1967.261,46,60.21,NA,6.13,6.14,17.72,0.96,16.76,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1967.2595,46,64.27,NA,7.29,7.18,19,0.96,18.04,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1967.2609,46,64.65,NA,6.56,6.55,16.26,0.96,15.3,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1967.259,46,65.84,NA,6.35,6.67,22.73,5+8,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.2.29.149,26,10.06,25.37,1.62,1.65,0.2,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.2.29.150,32,13.7,35.18,1.96,2.14,0.54,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.2.29.151,27,10.2,24.63,1.43,1.48,0.21,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.2.29.152,25,9.2,23.54,1.53,1.49,0.13,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.2.29.153,27,12.94,33.41,1.94,1.94,0.39,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,96.2.29.154,25,7.71,18.21,1.09,1.21,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4834 (1),25,7.06,18.54,1.09,1.21,0.06,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4834 (2),25,7.21,18.68,0.5,0.53,0.06,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4834 (3),25,7.02,18.6,0.53,0.53,0.06,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4834 (4),25,6.92,17.74,0.51,0.62,0.06,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4834 (5),25,6.47,17.43,0.57,0.58,0.04,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4834 (6),25,6.93,17.59,0.56,0.54,0.04,NA,NA,Samuel_Shrimpton,NHM
Anura,Rhacophoridae,Polypedates,leucomystax,1974.4834 (7),25,6.44,18.14,0.53,0.49,0.03,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1959.15.40,46,54.13,NA,4.57,4.73,22.14,0.24,21.9,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1959.15.41,46,52.3,NA,4.62,3.67,21.12,0.24,20.88,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,98.11.8.73,46,31.53,NA,3.59,3.43,5.64,4+14,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,98.11.8.74,46,25.42,NA,2.75,2.99,2.4,0.24,2.16,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,98.11.8.75,46,22.18,NA,2.84,2.82,2.08,0.24,1.84,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,98.11.8.76A,46,21.17,NA,2.65,2.74,1.46,0.24,1.22,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,98.11.8.76B,46,13.31,NA,1.82,1.91,0.58,0.24,0.34,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1973.896,46,32.28,NA,3.49,3.26,5.47,0.736666667,4.733333333,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1973.894,46,48.1,NA,4.26,4.34,17.5,1+15,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1974.3228,46,61.34,NA,4.41,5.02,28.47,1+15+9,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1974.3232,46,54.18,NA,5.42,4.93,23.04,1+9,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1973.895,46,64.21,NA,5.98,5.54,33.61,1+15+16,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,98.11.8.71,46,52.86,NA,5.43,5.54,20.44,4+16,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,98.11.8.72,46,24.6,NA,3.28,3.25,2.39,4+16,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1973.891,46,66.88,NA,5.45,5.5,53.51,1+15,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1973.89,46,69.42,NA,6.18,5.59,46.7,1+15,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1973.892,46,68.59,NA,5.73,6.05,62,1+15,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1973.893,46,55.92,NA,5.07,5.25,20.15,1+15,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.131,40,13.81,39.4,1.6,1.5,0.41,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.132,39,14.11,37.07,1.62,1.66,0.39,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.133,38,13.47,NA,1.44,1.28,0.38,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.134,40,14.13,33.33,1.58,1.62,0.41,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.135,39,11.3,24.86,1.16,1.15,0.16,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.136,40,14.49,39.48,1.64,1.66,0.51,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.137,40,12.96,31.14,1.37,1.44,0.34,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.138,42,13.39,31.79,1.85,1.79,0.4,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.139,39,12.02,29.87,1.23,1.25,0.2,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.140,39,11.27,26.85,1.2,1.31,0.2,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.141,45,8.61,NA,1.38,1.36,0.11,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.142,45,9.26,NA,1.22,1.27,0.09,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1928.12.13.143,42,10.49,24.61,1.23,1.25,0.18,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1859.7.1.30 (1),46,60.43,NA,5.56,5.6,41.79,0.24,41.55,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1859.7.1.30 (2),46,51.16,NA,4.41,4.63,13.03,0.24,12.79,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,93.9.6.1,46,15.84,NA,2.07,2.17,0.8,0.24,0.56,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1974.3235 (1),42,9.94,20.98,1.19,1.17,0.16,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1974.3235 (2),42,9.54,22.83,1.13,1.19,0.16,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1974.3235 (3),42,10.23,25.96,1.16,1.26,0.19,NA,NA,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1896.6.25.90,46,62.85,NA,5.23,5.41,34.48,0.24,34.24,Samuel_Shrimpton,NHM
Anura,Microhylidae,Kaloula,pulchra,1896.6.25.91,46,68.17,NA,6.6,6.24,37.49,0.24,37.25,Samuel_Shrimpton,NHM
Anura,Arthroleptidae,Trichobatrachus,robustus,82033,36,30.27,NA,4.06,4.24,3.33,NA,NA,Samuel_Shrimpton,MFN
Anura,Arthroleptidae,Trichobatrachus,robustus,82042,25,20.13,55.2,2.76,2.78,0.96,NA,NA,Samuel_Shrimpton,MFN
Anura,Arthroleptidae,Trichobatrachus,robustus,MH0438,25,14.23,37.17,2.1,2.62,0.3,NA,NA,Samuel_Shrimpton,MFN
Anura,Arthroleptidae,Trichobatrachus,robustus,82039 (1),25,21.47,55.33,2.71,2.74,1.07,NA,NA,Samuel_Shrimpton,MFN
Anura,Arthroleptidae,Trichobatrachus,robustus,82039 (2),25,14.63,40.56,2.05,2.07,0.35,NA,NA,Samuel_Shrimpton,MFN
Anura,Arthroleptidae,Trichobatrachus,robustus,82039 (3),25,10.69,28.85,1.62,1.61,0.13,NA,NA,Samuel_Shrimpton,MFN
